Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SDoWhile                       shift and go to state 20
    SInst                          shift and go to state 44
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 21

    (9) SInst -> SFor . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SFor                           shift and go to state 21
    SInst                          shift and go to state 45
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 22

    (10) SInst -> SRet . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SRet                           shift and go to state 22
    SInst                          shift and go to state 46
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 23

    (11) SInst -> SArr . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SArr                           shift and go to state 23
    SInst                          shift and go to state 47
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 24

    (12) SInst -> SBreak . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SBreak                         shift and go to state 24
    SInst                          shift and go to state 48
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 25

    (13) SInst -> empty .

    $end            reduce using rule 13 (SInst -> empty .)
    LLAVE_DER       reduce using rule 13 (SInst -> empty .)


state 26

    (34) SVar -> STipos . IDENTIFICADOR FVar
    (80) SArr -> STipos . IDENTIFICADOR CORCHETE_IZQ AArr

    IDENTIFICADOR   shift and go to state 49


state 27

    (35) SVar -> IDENTIFICADOR . DVar
    (79) SArr -> IDENTIFICADOR . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (43) DVar -> . ASIGNAR EVar
    (44) DVar -> . PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 50
    ASIGNAR         shift and go to state 36
    PUNTO_COMA      shift and go to state 37

    DVar                           shift and go to state 35

state 28

    (70) SIfElse -> CONDICIONAL . PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse

    PAREN_IZQ       shift and go to state 51


state 29

    (102) SWhile -> BUCLE_MIENTRAS . PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_IZQ       shift and go to state 52


state 30

    (103) SDoWhile -> HACER . LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA

    LLAVE_IZQ       shift and go to state 53


state 31

    (104) SFor -> BUCLE_PARA . PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_IZQ       shift and go to state 54


state 32

    (76) SRet -> RETORNAR . ARet
    (77) ARet -> . SOpe PUNTO_COMA
    (78) ARet -> . CARACTER PUNTO_COMA
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    CARACTER        shift and go to state 57
    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    ARet                           shift and go to state 55
    SOpe                           shift and go to state 56
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 33

    (112) SBreak -> ROMPER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 64


state 34

    (34) SVar -> STipos IDENTIFICADOR . FVar
    (47) FVar -> . AVar
    (48) FVar -> . PAREN_IZQ GVar
    (36) AVar -> . ASIGNAR BVar
    (37) AVar -> . COMA IDENTIFICADOR AVar
    (38) AVar -> . PUNTO_COMA

    PAREN_IZQ       shift and go to state 67
    ASIGNAR         shift and go to state 68
    COMA            shift and go to state 69
    PUNTO_COMA      shift and go to state 70

    FVar                           shift and go to state 65
    AVar                           shift and go to state 66

state 35

    (35) SVar -> IDENTIFICADOR DVar .

    IDENTIFICADOR   reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    ESTRUCTURA      reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_ENTERO     reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_CADENA     reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_LARGO      reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_VACIO      reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_CARACTER   reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_FLOTANTE   reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    TIPO_DOUBLE     reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    $end            reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    CONDICIONAL     reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    BUCLE_MIENTRAS  reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    HACER           reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    BUCLE_PARA      reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    RETORNAR        reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    ROMPER          reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)
    LLAVE_DER       reduce using rule 35 (SVar -> IDENTIFICADOR DVar .)


state 36

    (43) DVar -> ASIGNAR . EVar
    (45) EVar -> . SOpe PUNTO_COMA
    (46) EVar -> . IDENTIFICADOR SFunc DVar
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    IDENTIFICADOR   shift and go to state 73
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    EVar                           shift and go to state 71
    SOpe                           shift and go to state 72
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 37

    (44) DVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 44 (DVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 44 (DVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 44 (DVar -> PUNTO_COMA .)
    $end            reduce using rule 44 (DVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 44 (DVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 44 (DVar -> PUNTO_COMA .)
    HACER           reduce using rule 44 (DVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 44 (DVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 44 (DVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 44 (DVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 44 (DVar -> PUNTO_COMA .)


state 38

    (90) SStruct -> ESTRUCTURA AStruct .

    IDENTIFICADOR   reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    CONDICIONAL     reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    BUCLE_MIENTRAS  reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    HACER           reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    BUCLE_PARA      reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    RETORNAR        reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    ROMPER          reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_ENTERO     reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_CADENA     reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_LARGO      reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_VACIO      reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_CARACTER   reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_FLOTANTE   reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_DOUBLE     reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)
    $end            reduce using rule 90 (SStruct -> ESTRUCTURA AStruct .)


state 39

    (91) AStruct -> IDENTIFICADOR . LLAVE_IZQ BStruct LLAVE_DER CStruct

    LLAVE_IZQ       shift and go to state 74


state 40

    (92) AStruct -> LLAVE_IZQ . BStruct LLAVE_DER DStruct
    (93) BStruct -> . empty
    (94) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
